Miami-Dade County, Florida, Average Temperature
199504,75.2,1.8
199505,80.9,3.9
199506,81.4,0.9
199507,83.0,1.2
199508,83.3,1.1
199509,82.5,1.4
199510,80.3,2.8
199511,72.0,0.2
199512,66.1,-1.4
199601,66.2,0.2
199602,65.1,-2.0
199603,67.8,-2.2
199604,73.3,-0.1
199605,79.1,2.1
199606,80.5,0.0
199607,83.4,1.6
199608,82.2,0.0
199609,82.4,1.3
199610,77.5,0.0
199611,73.0,1.2
199612,68.7,1.2
199701,66.9,0.9
199702,72.6,5.5
199703,74.5,4.5
199704,74.7,1.3
199705,78.9,1.9
199706,81.7,1.2
199707,83.3,1.5
199708,83.5,1.3
199709,81.2,0.1
199710,77.6,0.1
199711,72.9,1.1
199712,68.4,0.9
199801,69.0,3.0
199802,68.6,1.5
199803,68.8,-1.2
199804,74.3,0.9
199805,79.5,2.5
199806,84.5,4.0
199807,84.0,2.2
199808,84.3,2.1
199809,82.7,1.6
199810,79.6,2.1
199811,75.1,3.3
199812,71.9,4.4
199901,68.8,2.8
199902,68.2,1.1
199903,68.6,-1.4
199904,75.6,2.2
199905,77.5,0.5
199906,80.2,-0.3
199907,82.8,1.0
199908,83.4,1.2
199909,81.6,0.5
199910,78.3,0.8
199911,72.9,1.1
199912,69.1,1.6
200001,67.2,1.2
200002,68.0,0.9
200003,73.2,3.2
200004,73.5,0.1
200005,78.5,1.5
200006,81.1,0.6
200007,82.9,1.1
200008,82.6,0.4
200009,82.6,1.5
200010,76.7,-0.8
200011,72.0,0.2
200012,67.7,0.2
200101,61.3,-4.7
200102,72.6,5.5
200103,71.9,1.9
200104,74.1,0.7
200105,76.4,-0.6
200106,81.5,1.0
200107,81.9,0.1
200108,83.4,1.2
200109,81.1,0.0
200110,78.6,1.1
200111,73.0,1.2
200112,72.0,4.5
200201,68.6,2.6
200202,68.9,1.8
200203,73.6,3.6
200204,76.6,3.2
200205,79.4,2.4
200206,80.2,-0.3
200207,82.4,0.6
200208,82.9,0.7
200209,82.5,1.4
200210,80.2,2.7
200211,71.9,0.1
200212,68.6,1.1
200301,61.4,-4.6
200302,70.9,3.8
200303,77.1,7.1
200304,73.6,0.2
200305,80.5,3.5
200306,81.8,1.3
200307,83.2,1.4
200308,82.5,0.3
200309,82.3,1.2
200310,79.8,2.3
200311,75.1,3.3
200312,65.7,-1.8
200401,65.7,-0.3
200402,69.8,2.7
200403,71.5,1.5
200404,72.2,-1.2
200405,78.0,1.0
200406,82.8,2.3
200407,82.3,0.5
200408,83.2,1.0
200409,82.1,1.0
200410,78.2,0.7
200411,73.7,1.9
200412,67.6,0.1
200501,66.9,0.9
200502,67.4,0.3
200503,70.1,0.1
200504,71.7,-1.7
200505,77.5,0.5
200506,81.0,0.5
200507,84.4,2.6
200508,84.8,2.6
200509,82.5,1.4
200510,78.9,1.4
200511,73.9,2.1
200512,67.8,0.3
200601,67.5,1.5
200602,66.3,-0.8
200603,70.4,0.4
200604,75.0,1.6
200605,77.6,0.6
200606,81.6,1.1
200607,82.0,0.2
200608,83.2,1.0
200609,82.3,1.2
200610,78.4,0.9
200611,71.2,-0.6
200612,73.2,5.7
200701,71.0,5.0
200702,67.5,0.4
200703,72.0,2.0
200704,73.2,-0.2
200705,77.0,0.0
200706,80.8,0.3
200707,83.8,2.0
200708,84.2,2.0
200709,82.2,1.1
200710,80.8,3.3
200711,73.1,1.3
200712,72.5,5.0
200801,67.8,1.8
200802,72.3,5.2
200803,72.2,2.2
200804,74.0,0.6
200805,79.0,2.0
200806,81.8,1.3
200807,82.1,0.3
200808,83.2,1.0
200809,82.3,1.2
200810,77.1,-0.4
200811,69.7,-2.1
200812,69.6,2.1
200901,65.6,-0.4
200902,65.5,-1.6
200903,70.1,0.1
200904,74.6,1.2
200905,78.6,1.6
200906,81.9,1.4
200907,83.4,1.6
200908,84.1,1.9
200909,82.9,1.8
200910,80.5,3.0
200911,73.8,2.0
200912,70.7,3.2
201001,61.2,-4.8
201002,62.3,-4.8
201003,65.1,-4.9
201004,73.2,-0.2
201005,80.5,3.5
201006,84.7,4.2
201007,83.8,2.0
201008,84.2,2.0
201009,82.7,1.6
201010,78.1,0.6
201011,72.0,0.2
201012,60.0,-7.5
201101,65.4,-0.6
201102,69.8,2.7
201103,71.6,1.6
201104,77.8,4.4
201105,79.2,2.2
201106,82.2,1.7
201107,83.4,1.6
201108,83.9,1.7
201109,82.9,1.8
201110,77.4,-0.1
201111,73.9,2.1
201112,71.0,3.5
201201,66.9,0.9
201202,71.6,4.5
201203,73.8,3.8
201204,73.9,0.5
201205,78.4,1.4
201206,81.4,0.9
201207,82.2,0.4
201208,83.0,0.8
201209,81.8,0.7
201210,78.3,0.8
201211,69.4,-2.4
201212,70.4,2.9
201301,72.0,6.0
201302,70.6,3.5
201303,66.3,-3.7
201304,76.6,3.2
201305,77.6,0.6
201306,82.4,1.9
201307,82.1,0.3
201308,83.5,1.3
201309,82.3,1.2
201310,79.4,1.9
201311,76.2,4.4
201312,74.2,6.7
201401,66.7,0.7
201402,73.3,6.2
201403,72.0,2.0
201404,75.7,2.3
201405,79.2,2.2
201406,80.9,0.4
201407,83.4,1.6
201408,84.5,2.3
201409,82.1,1.0
201410,78.7,1.2
201411,71.4,-0.4
201412,69.7,2.2
201501,69.8,3.8
201502,66.7,-0.4
201503,75.5,5.5
201504,78.6,5.2
201505,79.4,2.4
201506,82.7,2.2
201507,83.8,2.0
201508,84.3,2.1
201509,83.5,2.4
201510,80.5,3.0
201511,78.6,6.8
201512,77.2,9.7
201601,67.0,1.0
201602,67.2,0.1
201603,75.2,5.2
201604,75.5,2.1
201605,79.3,2.3
201606,83.4,2.9
201607,84.6,2.8
201608,84.1,1.9
201609,83.3,2.2
201610,79.5,2.0
201611,73.4,1.6
201612,75.3,7.8
201701,69.5,3.5
201702,71.7,4.6
201703,71.6,1.6
201704,75.9,2.5
201705,80.0,3.0
201706,82.5,2.0
201707,84.2,2.4
201708,84.4,2.2
201709,83.8,2.7
201710,79.2,1.7
201711,75.2,3.4
201712,69.6,2.1
201801,66.3,0.3
201802,75.0,7.9
201803,69.5,-0.5
201804,75.9,2.5
201805,78.4,1.4
201806,82.6,2.1
201807,83.8,2.0
201808,83.6,1.4
201809,83.4,2.3
201810,81.0,3.5
201811,76.1,4.3
201812,71.0,3.5
201901,67.3,1.3
201902,74.4,7.3
201903,72.8,2.8
201904,76.4,3.0
201905,80.6,3.6
201906,83.8,3.3
201907,84.3,2.5
201908,84.2,2.0
201909,83.7,2.6
201910,82.1,4.6
201911,74.4,2.6
201912,71.9,4.4
202001,69.6,3.6
202002,71.9,4.8
202003,74.5,4.5
202004,79.7,6.3
202005,78.1,1.1
202006,83.0,2.5
202007,83.8,2.0
202008,84.5,2.3
202009,83.1,2.0
202010,81.0,3.5
202011,76.3,4.5
202012,67.4,-0.1
202101,67.6,1.6
202102,73.6,6.5
202103,73.4,3.4
202104,75.6,2.2
202105,79.3,2.3
202106,81.4,0.9
202107,82.7,0.9
202108,83.7,1.5
202109,82.2,1.1
202110,79.8,2.3
202111,72.2,0.4
202112,73.0,5.5
202201,68.2,2.2
202202,71.8,4.7
202203,75.4,5.4
202204,77.1,3.7
202205,80.0,3.0
202206,82.0,1.5
202207,84.0,2.2
202208,84.7,2.5
202209,82.7,1.6
202210,78.4,0.9
202211,78.0,6.2
202212,71.0,3.5
202301,70.3,4.3
202302,74.1,7.0
202303,74.9,4.9
202304,77.5,4.1
202305,79.3,2.3
